opportunity_id,client_id,product_id,rm_id,created_date,expected_close_date,opportunity_amount,source_channel,expected_fee,stage,status,actual_close_date
OPP-00448,CL-0068,PR-005,RM-011,2025-10-11,2026-03-22,250917,Event,2464.83,Proposal,Open,
OPP-00449,CL-0133,PR-002,RM-010,2025-10-09,2026-06-11,7554000,Relationship Coverage,73057.36,Qualification,Open,
OPP-00450,CL-0120,PR-004,RM-015,2026-01-19,2026-05-11,7400406,Referral,47094.2,Proposal,Open,
OPP-00451,CL-0037,PR-002,RM-017,2026-03-11,2026-04-18,7318931,Referral,63985.65,Prospecting,Open,
OPP-00452,CL-0072,PR-002,RM-008,2025-09-11,2026-06-26,4723447,Relationship Coverage,76099.41,Negotiation,Open,
OPP-00453,CL-0127,PR-004,RM-018,2026-01-25,2026-04-23,8900699,Referral,96369.84,Commitment,Open,
OPP-00454,CL-0106,PR-006,RM-023,2026-01-17,2026-05-07,9041765,Inbound,120688.54,Prospecting,Open,
OPP-00455,CL-0092,PR-002,RM-009,2025-11-16,2026-04-27,7126913,Relationship Coverage,89352.51,Prospecting,Open,
OPP-00456,CL-0031,PR-003,RM-025,2026-01-05,2026-04-15,6389996,Inbound,143890.56,Prospecting,Open,
OPP-00457,CL-0122,PR-003,RM-008,2025-10-16,2026-04-14,7807773,Referral,180406.25,Commitment,Open,
OPP-00458,CL-0137,PR-002,RM-014,2025-10-15,2026-01-31,8887873,Relationship Coverage,132066.14,Proposal,Open,
OPP-00459,CL-0051,PR-006,RM-025,2025-09-01,2026-02-01,7987777,Referral,92683.13,Proposal,Open,
OPP-00460,CL-0029,PR-005,RM-018,2026-02-15,2026-05-10,7804159,Relationship Coverage,55690.59,Prospecting,Open,
OPP-00461,CL-0040,PR-004,RM-022,2025-12-17,2026-04-17,6815792,Referral,164042.87,Negotiation,Open,
OPP-00462,CL-0041,PR-003,RM-020,2025-09-19,2026-04-15,1634822,Inbound,10143.32,Commitment,Open,
OPP-00463,CL-0011,PR-005,RM-020,2025-11-15,2026-04-06,2057402,Inbound,22534.74,Commitment,Open,
OPP-00464,CL-0001,PR-002,RM-021,2025-11-11,2026-03-23,2199902,Referral,24113.84,Negotiation,Open,
OPP-00465,CL-0046,PR-005,RM-012,2026-03-08,2026-05-08,9773979,Relationship Coverage,111501.8,Prospecting,Open,
OPP-00466,CL-0101,PR-001,RM-019,2025-12-18,2026-01-15,7755191,Event,64257.47,Prospecting,Open,
OPP-00467,CL-0149,PR-003,RM-014,2025-09-12,2026-03-13,8967429,Inbound,185296.04,Prospecting,Open,
OPP-00468,CL-0090,PR-002,RM-017,2026-03-08,2026-06-17,9298595,Inbound,69274.14,Qualification,Open,
OPP-00469,CL-0110,PR-004,RM-024,2026-02-08,2026-05-03,493877,Event,8740.7,Prospecting,Open,
OPP-00470,CL-0057,PR-006,RM-021,2025-10-15,2026-06-11,3595026,Referral,26879.72,Qualification,Open,
OPP-00471,CL-0001,PR-002,RM-003,2025-11-29,2026-05-10,1170759,Relationship Coverage,7505.4,Proposal,Open,
OPP-00472,CL-0063,PR-004,RM-023,2025-12-12,2026-04-11,2011369,Referral,46640.81,Closed Won,Closed Won,1773100800000000000
OPP-00473,CL-0055,PR-006,RM-007,2025-09-08,2026-01-24,6036572,Product Partner,53137.38,Negotiation,Open,
OPP-00474,CL-0115,PR-006,RM-017,2026-01-31,2026-03-14,7812160,Inbound,167375.55,Commitment,Open,
OPP-00475,CL-0143,PR-002,RM-012,2025-11-30,2026-02-24,8636369,Product Partner,137254.51,Negotiation,Open,
OPP-00476,CL-0149,PR-005,RM-009,2026-02-21,2026-04-29,2108997,Inbound,13828.97,Prospecting,Open,
OPP-00477,CL-0053,PR-005,RM-015,2025-11-26,2026-05-27,5230249,Inbound,126095.88,Negotiation,Open,
OPP-00478,CL-0137,PR-006,RM-018,2026-02-05,2026-05-16,5225467,Product Partner,51937.08,Qualification,Open,
OPP-00479,CL-0057,PR-005,RM-021,2026-02-22,2026-06-08,1679290,Product Partner,37268.33,Negotiation,Open,
OPP-00480,CL-0117,PR-001,RM-013,2026-02-24,2026-02-05,5438757,Referral,45556.12,Qualification,Open,
OPP-00481,CL-0035,PR-006,RM-021,2026-02-22,2026-04-22,2370711,Product Partner,52342.59,Closed Lost,Closed Lost,1773360000000000000
OPP-00482,CL-0063,PR-006,RM-008,2025-11-23,2026-03-23,771244,Referral,4060.27,Qualification,Open,
OPP-00483,CL-0025,PR-004,RM-014,2025-11-21,2026-06-02,6521271,Referral,99355.54,Qualification,Open,
OPP-00484,CL-0090,PR-005,RM-008,2026-01-24,2026-03-11,1649769,Referral,33636.9,Closed Won,Closed Won,1767657600000000000
OPP-00485,CL-0075,PR-006,RM-014,2026-03-13,2026-06-12,7163744,Inbound,169751.44,Prospecting,Open,
OPP-00486,CL-0038,PR-001,RM-007,2025-11-07,2026-04-23,6169359,Inbound,143030.68,Negotiation,Open,
OPP-00487,CL-0130,PR-004,RM-023,2026-02-08,2026-03-31,9126659,Product Partner,195242.03,Negotiation,Open,
OPP-00488,CL-0135,PR-002,RM-012,2026-01-05,2026-02-09,1075782,Inbound,24488.92,Commitment,Open,
OPP-00489,CL-0091,PR-006,RM-011,2026-02-11,2026-05-09,689439,Product Partner,6194.19,Closed Lost,Closed Lost,1768176000000000000
OPP-00490,CL-0017,PR-001,RM-022,2025-11-21,2026-06-10,1514134,Inbound,16176.53,Closed Lost,Closed Lost,1772841600000000000
OPP-00491,CL-0128,PR-003,RM-022,2026-01-25,2026-05-03,7017567,Relationship Coverage,75644.95,Prospecting,Open,
OPP-00492,CL-0108,PR-001,RM-011,2026-02-03,2026-03-02,6009919,Relationship Coverage,75370.87,Commitment,Open,
OPP-00493,CL-0025,PR-001,RM-025,2026-02-15,2026-03-26,2144554,Product Partner,27592.72,Negotiation,Open,
OPP-00494,CL-0088,PR-004,RM-022,2025-11-23,2026-06-17,6105319,Inbound,97020.27,Negotiation,Open,
OPP-00495,CL-0029,PR-002,RM-013,2025-12-22,2026-02-23,7855503,Inbound,64396.23,Prospecting,Open,
OPP-00496,CL-0063,PR-003,RM-018,2025-11-15,2026-05-27,8234638,Referral,155016.51,Negotiation,Open,
OPP-00497,CL-0150,PR-005,RM-002,2025-12-31,2026-06-12,1197272,Event,9998.81,Closed Lost,Closed Lost,1769558400000000000
OPP-00498,CL-0114,PR-005,RM-021,2026-01-21,2026-05-26,5164082,Product Partner,57869.58,Closed Won,Closed Won,1768348800000000000
OPP-00499,CL-0049,PR-001,RM-015,2025-10-11,2026-02-06,5980482,Event,90107.34,Proposal,Open,
OPP-00500,CL-0081,PR-004,RM-020,2026-02-14,2026-04-30,6191028,Event,129570.86,Prospecting,Open,
OPP-00501,CL-0084,PR-004,RM-018,2025-09-02,2026-04-08,6850430,Product Partner,135565.79,Qualification,Open,
OPP-00502,CL-0105,PR-005,RM-015,2026-03-10,2026-06-06,6593902,Inbound,118101.32,Commitment,Open,
OPP-00503,CL-0148,PR-003,RM-019,2025-09-29,2026-05-10,3369734,Product Partner,27346.96,Negotiation,Open,
OPP-00504,CL-0118,PR-002,RM-023,2025-12-14,2026-05-03,7998408,Event,127501.88,Proposal,Open,
OPP-00505,CL-0086,PR-003,RM-024,2026-03-13,2026-05-30,961943,Inbound,6492.09,Prospecting,Open,
OPP-00506,CL-0063,PR-006,RM-012,2025-10-21,2026-02-24,2871158,Relationship Coverage,36025.18,Proposal,Open,
OPP-00507,CL-0104,PR-006,RM-013,2025-11-14,2026-05-06,7980484,Product Partner,105903.66,Proposal,Open,
OPP-00508,CL-0049,PR-002,RM-022,2025-09-10,2026-06-10,6393243,Product Partner,37056.7,Closed Won,Closed Won,1774742400000000000
OPP-00509,CL-0071,PR-005,RM-011,2026-01-20,2026-05-06,2688064,Inbound,28170.27,Negotiation,Open,
OPP-00510,CL-0001,PR-002,RM-005,2025-10-21,2026-04-27,6004640,Relationship Coverage,144789.82,Qualification,Open,
OPP-00511,CL-0141,PR-004,RM-001,2025-12-27,2026-03-01,4480207,Relationship Coverage,107850.46,Proposal,Open,
OPP-00512,CL-0123,PR-006,RM-024,2025-12-30,2026-06-19,5696441,Inbound,68622.41,Prospecting,Open,
OPP-00513,CL-0062,PR-001,RM-003,2025-10-09,2026-03-23,2248173,Referral,13178.8,Closed Lost,Closed Lost,1773964800000000000
OPP-00514,CL-0032,PR-001,RM-022,2025-09-28,2026-05-16,6108204,Product Partner,52419.99,Qualification,Open,
OPP-00515,CL-0029,PR-005,RM-019,2025-09-03,2026-01-29,4956797,Product Partner,63666.86,Proposal,Open,
OPP-00516,CL-0049,PR-004,RM-023,2025-11-23,2026-06-28,1740017,Event,41683.14,Qualification,Open,
OPP-00517,CL-0030,PR-003,RM-007,2026-02-02,2026-05-23,3352641,Inbound,26231.0,Negotiation,Open,
OPP-00518,CL-0144,PR-004,RM-012,2025-12-26,2026-05-05,9508054,Event,192731.27,Negotiation,Open,
OPP-00519,CL-0019,PR-001,RM-015,2025-09-02,2026-02-07,891593,Event,6395.98,Negotiation,Open,
OPP-00520,CL-0018,PR-001,RM-025,2025-12-02,2026-02-10,1784227,Relationship Coverage,43936.86,Qualification,Open,
OPP-00521,CL-0001,PR-006,RM-005,2026-02-13,2026-02-23,2547905,Product Partner,32185.98,Qualification,Open,
OPP-00522,CL-0078,PR-004,RM-015,2026-01-09,2026-06-27,4447079,Event,91185.98,Prospecting,Open,
OPP-00523,CL-0115,PR-004,RM-008,2026-01-22,2026-02-07,2837551,Relationship Coverage,33630.15,Negotiation,Open,
OPP-00524,CL-0113,PR-001,RM-010,2025-12-03,2026-02-07,4359070,Inbound,76516.4,Prospecting,Open,
OPP-00525,CL-0114,PR-003,RM-016,2025-10-10,2026-01-18,2056210,Event,18177.56,Proposal,Open,
OPP-00526,CL-0063,PR-005,RM-008,2025-09-02,2026-03-22,4239284,Product Partner,33576.91,Commitment,Open,
OPP-00527,CL-0132,PR-005,RM-001,2025-11-20,2026-02-17,6606605,Event,156981.41,Closed Won,Closed Won,1768089600000000000
OPP-00528,CL-0129,PR-004,RM-012,2026-02-16,2026-05-10,8665224,Inbound,202358.5,Proposal,Open,
OPP-00529,CL-0008,PR-005,RM-005,2025-09-12,2026-02-06,5190359,Event,118077.44,Proposal,Open,
OPP-00530,CL-0055,PR-001,RM-003,2026-02-10,2026-05-03,9872823,Product Partner,172859.99,Prospecting,Open,
OPP-00531,CL-0103,PR-001,RM-001,2025-11-04,2026-03-24,4088187,Relationship Coverage,86527.97,Negotiation,Open,
OPP-00532,CL-0131,PR-004,RM-004,2025-10-25,2026-04-19,4651207,Product Partner,29678.14,Commitment,Open,
OPP-00533,CL-0032,PR-004,RM-008,2025-10-15,2026-03-17,6341111,Relationship Coverage,74164.24,Qualification,Open,
OPP-00534,CL-0010,PR-006,RM-003,2025-12-10,2026-03-12,1288218,Referral,14523.45,Proposal,Open,
OPP-00535,CL-0110,PR-004,RM-010,2025-11-01,2026-03-09,8990973,Product Partner,159256.26,Commitment,Open,
OPP-00536,CL-0124,PR-003,RM-002,2025-10-19,2026-03-25,7442767,Product Partner,90200.05,Commitment,Open,
OPP-00537,CL-0087,PR-005,RM-011,2026-01-05,2026-04-25,4359404,Inbound,34745.04,Qualification,Open,
OPP-00538,CL-0055,PR-004,RM-025,2026-01-31,2026-03-12,8999917,Event,152362.67,Proposal,Open,
OPP-00539,CL-0032,PR-002,RM-010,2025-09-23,2026-06-01,4500167,Relationship Coverage,95798.11,Qualification,Open,
OPP-00540,CL-0135,PR-006,RM-021,2026-01-30,2026-05-29,3568843,Relationship Coverage,45118.99,Prospecting,Open,
OPP-00541,CL-0093,PR-002,RM-014,2025-10-08,2026-04-27,9416243,Inbound,71990.7,Closed Won,Closed Won,1771372800000000000
OPP-00542,CL-0008,PR-001,RM-007,2025-09-28,2026-06-29,9351948,Inbound,83548.1,Commitment,Open,
OPP-00543,CL-0065,PR-005,RM-002,2025-09-21,2026-04-09,7541916,Event,73531.16,Negotiation,Open,
OPP-00544,CL-0057,PR-004,RM-009,2026-03-01,2026-03-16,528495,Event,5812.36,Prospecting,Open,
OPP-00545,CL-0067,PR-002,RM-016,2025-12-16,2026-01-17,9469865,Product Partner,169092.98,Commitment,Open,
OPP-00546,CL-0072,PR-005,RM-013,2026-01-24,2026-05-22,2096357,Referral,35677.71,Proposal,Open,
OPP-00547,CL-0054,PR-001,RM-009,2026-02-11,2026-04-10,9961781,Event,188492.81,Qualification,Open,
OPP-00548,CL-0067,PR-003,RM-020,2025-12-08,2026-03-02,6167054,Inbound,75546.66,Proposal,Open,
OPP-00549,CL-0051,PR-006,RM-004,2026-02-20,2026-03-31,8130055,Event,174633.2,Prospecting,Open,
OPP-00550,CL-0097,PR-005,RM-022,2025-12-28,2026-02-21,3280486,Relationship Coverage,29792.56,Negotiation,Open,
OPP-00551,CL-0092,PR-005,RM-010,2025-11-12,2026-06-27,4230053,Referral,60831.61,Proposal,Open,
OPP-00552,CL-0008,PR-003,RM-022,2026-02-28,2026-06-04,950033,Product Partner,19968.53,Qualification,Open,
OPP-00553,CL-0035,PR-005,RM-012,2025-12-31,2026-04-11,5357742,Relationship Coverage,46093.58,Qualification,Open,
OPP-00554,CL-0096,PR-001,RM-017,2025-09-30,2026-03-13,7286278,Relationship Coverage,52441.25,Qualification,Open,
OPP-00555,CL-0088,PR-001,RM-014,2026-03-07,2026-03-05,4151403,Referral,94127.58,Prospecting,Open,
OPP-00556,CL-0078,PR-003,RM-014,2025-12-17,2026-02-13,384445,Product Partner,4558.98,Proposal,Open,
OPP-00557,CL-0032,PR-006,RM-025,2025-12-07,2026-04-25,2095700,Inbound,39142.23,Commitment,Open,
OPP-00558,CL-0120,PR-004,RM-002,2025-10-02,2026-02-08,8554831,Product Partner,47111.22,Prospecting,Open,
OPP-00559,CL-0046,PR-002,RM-021,2026-03-14,2026-05-06,7132727,Event,134101.96,Prospecting,Open,
OPP-00560,CL-0144,PR-004,RM-025,2026-03-14,2026-06-18,1121535,Relationship Coverage,12698.05,Proposal,Open,
OPP-00561,CL-0142,PR-005,RM-020,2026-02-03,2026-05-20,1992166,Event,12181.73,Commitment,Open,
OPP-00562,CL-0055,PR-002,RM-011,2026-02-19,2026-05-17,1285408,Inbound,22104.2,Qualification,Open,
OPP-00563,CL-0007,PR-003,RM-016,2025-11-18,2026-03-02,1711312,Event,16798.37,Qualification,Open,
OPP-00564,CL-0074,PR-003,RM-019,2025-10-11,2026-05-12,7877742,Product Partner,100332.06,Proposal,Open,
OPP-00565,CL-0007,PR-006,RM-023,2025-11-02,2026-02-22,5303929,Event,35067.54,Qualification,Open,
OPP-00566,CL-0085,PR-002,RM-006,2025-09-23,2026-01-30,9135048,Inbound,72562.11,Prospecting,Open,
OPP-00567,CL-0147,PR-001,RM-024,2025-12-13,2026-02-05,1721926,Inbound,18871.52,Negotiation,Open,
OPP-00568,CL-0112,PR-002,RM-019,2025-11-14,2026-03-09,3123524,Inbound,21224.94,Negotiation,Open,
OPP-00569,CL-0125,PR-005,RM-005,2025-10-18,2026-06-12,2992455,Product Partner,69474.41,Proposal,Open,
OPP-00570,CL-0147,PR-001,RM-004,2026-02-07,2026-01-30,2519409,Inbound,12901.74,Negotiation,Open,
OPP-00571,CL-0036,PR-003,RM-015,2025-10-27,2026-03-14,6263704,Relationship Coverage,91933.66,Negotiation,Open,
OPP-00572,CL-0029,PR-002,RM-004,2025-12-27,2026-02-14,545599,Inbound,4072.87,Qualification,Open,
OPP-00573,CL-0082,PR-004,RM-020,2025-12-09,2026-02-15,1807009,Event,20154.62,Qualification,Open,
OPP-00574,CL-0002,PR-006,RM-010,2026-01-02,2026-06-25,847904,Event,19943.71,Prospecting,Open,
OPP-00575,CL-0129,PR-004,RM-024,2026-02-08,2026-01-23,366841,Event,3020.53,Prospecting,Open,
OPP-00576,CL-0047,PR-006,RM-022,2026-01-30,2026-06-02,6157726,Product Partner,149735.25,Negotiation,Open,
OPP-00577,CL-0148,PR-005,RM-003,2026-02-14,2026-01-24,8808542,Event,80297.68,Commitment,Open,
OPP-00578,CL-0011,PR-004,RM-005,2025-10-04,2026-01-31,6076038,Product Partner,120495.87,Closed Lost,Closed Lost,1771286400000000000
OPP-00579,CL-0130,PR-002,RM-006,2026-03-03,2026-03-23,1385270,Product Partner,22072.26,Negotiation,Open,
OPP-00580,CL-0119,PR-002,RM-021,2026-02-03,2026-03-03,487068,Inbound,11051.37,Qualification,Open,
OPP-00581,CL-0140,PR-004,RM-022,2026-02-12,2026-05-05,5274592,Relationship Coverage,84814.73,Prospecting,Open,
OPP-00582,CL-0020,PR-002,RM-008,2025-09-07,2026-06-16,1854243,Inbound,29095.27,Commitment,Open,
OPP-00583,CL-0005,PR-005,RM-007,2026-03-15,2026-05-17,1101161,Inbound,9810.42,Proposal,Open,
OPP-00584,CL-0037,PR-001,RM-021,2026-02-12,2026-06-12,5022945,Product Partner,41813.94,Negotiation,Open,
OPP-00585,CL-0137,PR-005,RM-010,2025-10-26,2026-04-25,9343964,Product Partner,217992.65,Commitment,Open,
OPP-00586,CL-0053,PR-006,RM-006,2025-11-04,2026-04-26,1888846,Event,21828.95,Negotiation,Open,
OPP-00587,CL-0099,PR-005,RM-014,2026-03-12,2026-03-20,4480987,Event,55750.85,Commitment,Open,
OPP-00588,CL-0086,PR-006,RM-004,2025-10-17,2026-03-06,8120907,Inbound,164013.68,Prospecting,Open,
OPP-00589,CL-0108,PR-002,RM-025,2026-01-26,2026-02-19,8963542,Referral,105558.88,Negotiation,Open,
OPP-00590,CL-0024,PR-001,RM-013,2025-09-19,2026-04-05,2052466,Referral,49343.85,Commitment,Open,
OPP-00591,CL-0081,PR-002,RM-020,2026-02-04,2026-05-21,2632865,Event,52021.61,Qualification,Open,
OPP-00592,CL-0120,PR-003,RM-017,2026-03-07,2026-04-12,9436191,Referral,159930.08,Negotiation,Open,
OPP-00593,CL-0059,PR-002,RM-023,2026-01-24,2026-04-28,714310,Event,16156.19,Qualification,Open,
OPP-00594,CL-0128,PR-006,RM-007,2026-02-10,2026-01-29,3964755,Product Partner,23757.28,Closed Lost,Closed Lost,1773878400000000000
OPP-00595,CL-0114,PR-002,RM-004,2026-02-18,2026-04-20,9195850,Inbound,93257.45,Prospecting,Open,
OPP-00596,CL-0115,PR-002,RM-014,2026-01-04,2026-06-30,3377640,Relationship Coverage,48302.71,Proposal,Open,
OPP-00597,CL-0014,PR-001,RM-003,2026-01-17,2026-05-17,9406831,Inbound,89737.13,Prospecting,Open,
OPP-00598,CL-0009,PR-002,RM-024,2025-10-19,2026-01-15,4553677,Event,90518.46,Negotiation,Open,
OPP-00599,CL-0040,PR-001,RM-005,2025-12-22,2026-06-14,4348535,Event,101686.84,Prospecting,Open,
OPP-00600,CL-0025,PR-004,RM-016,2025-10-08,2026-05-16,5003292,Inbound,67421.37,Qualification,Open,
OPP-00601,CL-0103,PR-003,RM-023,2025-11-03,2026-06-30,9810912,Event,116187.22,Proposal,Open,
OPP-00602,CL-0022,PR-001,RM-020,2025-11-08,2026-05-20,6477952,Referral,156967.35,Closed Won,Closed Won,1773619200000000000
OPP-00603,CL-0004,PR-006,RM-004,2026-01-14,2026-03-12,5923938,Referral,82325.25,Qualification,Open,
OPP-00604,CL-0029,PR-004,RM-024,2026-02-09,2026-04-05,8259292,Event,122080.33,Prospecting,Open,
OPP-00605,CL-0109,PR-001,RM-024,2026-02-23,2026-06-25,5358728,Event,64481.56,Negotiation,Open,
OPP-00606,CL-0098,PR-001,RM-002,2025-12-25,2026-03-28,5310795,Referral,123162.48,Proposal,Open,
OPP-00607,CL-0037,PR-003,RM-018,2026-03-03,2026-06-04,6019049,Event,98586.66,Closed Won,Closed Won,1767657600000000000
OPP-00608,CL-0075,PR-006,RM-019,2025-11-04,2026-03-25,1169134,Event,23667.35,Prospecting,Open,
OPP-00609,CL-0070,PR-005,RM-019,2025-10-01,2026-01-20,2105797,Inbound,44718.99,Negotiation,Open,
OPP-00610,CL-0146,PR-005,RM-017,2026-01-10,2026-04-08,6629515,Relationship Coverage,78473.44,Qualification,Open,
OPP-00611,CL-0128,PR-001,RM-014,2025-12-22,2026-03-07,8328886,Referral,113888.24,Prospecting,Open,
OPP-00612,CL-0085,PR-002,RM-019,2025-12-18,2026-01-17,4886440,Inbound,107352.33,Negotiation,Open,
OPP-00613,CL-0042,PR-006,RM-022,2026-02-25,2026-04-05,6739759,Relationship Coverage,82663.87,Proposal,Open,
OPP-00614,CL-0100,PR-004,RM-024,2025-11-08,2026-03-18,9149770,Event,191035.33,Negotiation,Open,
OPP-00615,CL-0041,PR-002,RM-013,2026-02-05,2026-03-04,2820725,Event,67189.24,Qualification,Open,
OPP-00616,CL-0034,PR-002,RM-012,2025-12-29,2026-03-31,2676277,Inbound,46739.06,Proposal,Open,
OPP-00617,CL-0017,PR-006,RM-006,2025-11-27,2026-05-06,7450987,Event,147772.04,Proposal,Open,
OPP-00618,CL-0122,PR-001,RM-021,2026-03-06,2026-05-03,5574852,Product Partner,117640.23,Closed Lost,Closed Lost,1769472000000000000
OPP-00619,CL-0076,PR-001,RM-004,2025-11-06,2026-03-20,5830509,Inbound,127692.77,Qualification,Open,
OPP-00620,CL-0087,PR-001,RM-019,2025-11-14,2026-04-05,1567621,Relationship Coverage,20223.98,Qualification,Open,
OPP-00621,CL-0117,PR-001,RM-016,2025-10-15,2026-01-29,6658929,Inbound,40121.84,Qualification,Open,
OPP-00622,CL-0106,PR-005,RM-013,2025-09-04,2026-04-24,3887967,Referral,50689.47,Proposal,Open,
OPP-00623,CL-0086,PR-001,RM-004,2026-02-01,2026-02-15,2617893,Inbound,48365.9,Qualification,Open,
OPP-00624,CL-0027,PR-005,RM-023,2026-02-02,2026-04-20,6016140,Event,84268.12,Closed Won,Closed Won,1768608000000000000
OPP-00625,CL-0057,PR-005,RM-017,2026-02-21,2026-05-22,5303127,Event,105952.57,Qualification,Open,
OPP-00626,CL-0031,PR-001,RM-023,2025-12-16,2026-06-09,989574,Product Partner,12013.08,Closed Won,Closed Won,1772064000000000000
OPP-00627,CL-0134,PR-003,RM-001,2026-03-11,2026-05-07,4321495,Product Partner,76468.35,Prospecting,Open,
OPP-00628,CL-0098,PR-004,RM-018,2025-10-21,2026-04-07,575437,Product Partner,5022.64,Negotiation,Open,
OPP-00629,CL-0012,PR-002,RM-020,2025-10-20,2026-02-26,2341013,Relationship Coverage,46790.74,Closed Won,Closed Won,1774656000000000000
OPP-00630,CL-0053,PR-005,RM-017,2025-09-06,2026-05-10,3931890,Product Partner,62571.78,Prospecting,Open,
OPP-00631,CL-0138,PR-006,RM-015,2025-10-29,2026-06-26,6241305,Relationship Coverage,56679.09,Closed Lost,Closed Lost,1773273600000000000
OPP-00632,CL-0145,PR-006,RM-011,2026-01-03,2026-04-02,1122834,Product Partner,12169.53,Proposal,Open,
OPP-00633,CL-0122,PR-004,RM-025,2026-01-21,2026-03-13,4887370,Relationship Coverage,97611.4,Closed Won,Closed Won,1771718400000000000
OPP-00634,CL-0046,PR-006,RM-022,2025-09-30,2026-02-16,6876379,Inbound,100752.88,Negotiation,Open,
OPP-00635,CL-0064,PR-003,RM-013,2026-02-17,2026-01-28,9258304,Inbound,86293.21,Qualification,Open,
OPP-00636,CL-0130,PR-006,RM-001,2025-12-31,2026-06-25,6137774,Event,149426.71,Qualification,Open,
OPP-00637,CL-0054,PR-002,RM-017,2026-01-03,2026-05-26,7602132,Relationship Coverage,146740.16,Qualification,Open,
OPP-00638,CL-0107,PR-002,RM-006,2025-10-07,2026-03-14,1282499,Referral,30962.98,Prospecting,Open,
OPP-00639,CL-0051,PR-005,RM-004,2026-02-17,2026-06-20,4070888,Event,55128.38,Prospecting,Open,
OPP-00640,CL-0036,PR-001,RM-020,2026-01-02,2026-04-07,7980302,Inbound,115730.39,Prospecting,Open,
OPP-00641,CL-0115,PR-003,RM-016,2025-12-10,2026-05-28,7784504,Relationship Coverage,178725.24,Proposal,Open,
OPP-00642,CL-0026,PR-005,RM-015,2025-10-05,2026-05-15,2581348,Product Partner,40013.44,Commitment,Open,
OPP-00643,CL-0029,PR-003,RM-015,2025-11-26,2026-04-07,6815269,Referral,130482.27,Prospecting,Open,
OPP-00644,CL-0149,PR-001,RM-006,2026-01-12,2026-02-10,7449107,Inbound,74814.79,Prospecting,Open,
OPP-00645,CL-0011,PR-006,RM-015,2026-03-15,2026-04-04,3056284,Event,42587.88,Negotiation,Open,
OPP-00646,CL-0040,PR-006,RM-014,2025-09-18,2026-05-28,6822531,Relationship Coverage,50957.47,Qualification,Open,
OPP-00647,CL-0011,PR-001,RM-011,2025-12-22,2026-01-27,1391452,Referral,12689.49,Prospecting,Open,
OPP-00648,CL-0113,PR-005,RM-007,2025-09-29,2026-03-19,7066080,Relationship Coverage,35463.72,Prospecting,Open,
OPP-00649,CL-0039,PR-001,RM-009,2025-11-16,2026-06-10,5800560,Product Partner,33557.99,Closed Won,Closed Won,1771372800000000000
OPP-00650,CL-0054,PR-004,RM-016,2025-10-29,2026-04-04,1480796,Event,36347.14,Commitment,Open,
OPP-00651,CL-0098,PR-002,RM-005,2026-02-22,2026-05-17,363936,Relationship Coverage,3583.7,Qualification,Open,
OPP-00652,CL-0055,PR-005,RM-025,2026-01-04,2026-02-26,4460583,Inbound,81477.96,Negotiation,Open,
OPP-00653,CL-0111,PR-003,RM-020,2026-01-23,2026-04-13,7789769,Event,169676.7,Proposal,Open,
OPP-00654,CL-0150,PR-004,RM-010,2025-12-18,2026-06-11,4530428,Inbound,72546.69,Negotiation,Open,
OPP-00655,CL-0069,PR-005,RM-018,2025-09-22,2026-04-19,2683351,Relationship Coverage,21635.56,Negotiation,Open,
OPP-00656,CL-0056,PR-001,RM-003,2025-11-07,2026-06-14,2439063,Event,47713.75,Negotiation,Open,
OPP-00657,CL-0033,PR-001,RM-013,2025-11-08,2026-01-16,3069182,Inbound,52191.53,Qualification,Open,
OPP-00658,CL-0036,PR-001,RM-011,2026-02-12,2026-05-14,9632586,Product Partner,189039.61,Prospecting,Open,
OPP-00659,CL-0148,PR-001,RM-017,2025-10-19,2026-02-05,697244,Product Partner,14220.24,Proposal,Open,
OPP-00660,CL-0081,PR-003,RM-022,2026-01-19,2026-05-09,6502016,Relationship Coverage,159352.76,Closed Won,Closed Won,1771200000000000000
OPP-00661,CL-0109,PR-004,RM-013,2026-02-09,2026-03-12,9477535,Event,156107.0,Proposal,Open,
OPP-00662,CL-0073,PR-006,RM-006,2025-12-18,2026-03-27,8721414,Referral,103198.94,Commitment,Open,
OPP-00663,CL-0040,PR-002,RM-017,2025-11-25,2026-01-21,1528673,Event,27469.17,Closed Lost,Closed Lost,1767916800000000000
OPP-00664,CL-0017,PR-003,RM-013,2025-10-23,2026-05-13,5418638,Product Partner,34510.3,Prospecting,Open,
OPP-00665,CL-0129,PR-003,RM-019,2026-01-01,2026-05-08,4365741,Inbound,100184.79,Negotiation,Open,
OPP-00666,CL-0061,PR-006,RM-021,2025-11-26,2026-01-30,7028892,Referral,51926.78,Negotiation,Open,
OPP-00667,CL-0104,PR-006,RM-019,2026-02-26,2026-04-07,3707521,Relationship Coverage,42847.29,Closed Lost,Closed Lost,1768953600000000000
OPP-00668,CL-0042,PR-002,RM-010,2026-01-09,2026-03-27,4934013,Referral,105168.03,Closed Lost,Closed Lost,1772150400000000000
OPP-00669,CL-0025,PR-002,RM-003,2025-10-12,2026-05-18,5294829,Relationship Coverage,89727.48,Negotiation,Open,
OPP-00670,CL-0039,PR-006,RM-014,2025-12-07,2026-05-07,5933860,Referral,76384.86,Qualification,Open,
OPP-00671,CL-0035,PR-001,RM-019,2026-02-07,2026-01-26,2688710,Relationship Coverage,38902.17,Commitment,Open,
